2021-12-29T09:48:03.684+0100 DEBUG PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: jdk.internal.loader.ClassLoaders$AppClassLoader@77556fd
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (null)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/C:/formationPEOJava/userAPI/target/test-classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.atos.userapi.entities.UserEntity]
	Mapping files names []
	Properties []
2021-12-29T09:48:03.698+0100 DEBUG Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2021-12-29T09:48:03.700+0100 DEBUG Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2021-12-29T09:48:03.702+0100 DEBUG Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2021-12-29T09:48:03.745+0100 INFO HHH000412: Hibernate ORM core version 5.6.1.Final
2021-12-29T09:54:17.706+0100 DEBUG insert into atos_api.public.user (id, birthdate, country, gender, phone, username) values (null, ?, ?, ?, ?, ?)
2021-12-29T09:54:17.706+0100 DEBUG Natively generated identity: 7
2021-12-29T09:54:17.706+0100 DEBUG HHH000387: ResultSet's statement was not registered
2021-12-29T09:54:17.706+0100 DEBUG committing
2021-12-29T09:54:17.706+0100 DEBUG Processing flush-time cascades
2021-12-29T09:54:17.706+0100 DEBUG Dirty checking collections
2021-12-29T09:54:17.706+0100 DEBUG Flushed: 0 insertions, 0 updates, 0 deletions to 1 objects
2021-12-29T09:54:17.706+0100 DEBUG Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
2021-12-29T09:54:17.706+0100 DEBUG Listing entities:
2021-12-29T09:54:17.706+0100 DEBUG com.atos.userapi.entities.UserEntity{country=France, birthdate=1989-12-12, gender=null, phone=null, id=7, username=test save}
2021-12-29T09:54:17.707+0100 DEBUG On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
2021-12-29T09:54:17.707+0100 DEBUG begin
2021-12-29T09:54:17.708+0100 DEBUG Configured EntityCopyObserver strategy: disallow
2021-12-29T09:54:17.713+0100 DEBUG Static select for action ACTION_MERGE on entity com.atos.userapi.entities.UserEntity: select userentity0_.id as id1_0_0_, userentity0_.birthdate as birthdat2_0_0_, userentity0_.country as country3_0_0_, userentity0_.gender as gender4_0_0_, userentity0_.phone as phone5_0_0_, userentity0_.username as username6_0_0_ from atos_api.public.user userentity0_ where userentity0_.id=?
2021-12-29T09:54:17.713+0100 DEBUG Loading entity: [com.atos.userapi.entities.UserEntity#7]
2021-12-29T09:54:17.713+0100 DEBUG select userentity0_.id as id1_0_0_, userentity0_.birthdate as birthdat2_0_0_, userentity0_.country as country3_0_0_, userentity0_.gender as gender4_0_0_, userentity0_.phone as phone5_0_0_, userentity0_.username as username6_0_0_ from atos_api.public.user userentity0_ where userentity0_.id=?
2021-12-29T09:54:17.714+0100 DEBUG Result set row: 0
2021-12-29T09:54:17.714+0100 DEBUG Result row: EntityKey[com.atos.userapi.entities.UserEntity#7]
2021-12-29T09:54:17.714+0100 DEBUG Resolving attributes for [com.atos.userapi.entities.UserEntity#7]
2021-12-29T09:54:17.714+0100 DEBUG Processing attribute `birthdate` : value = 1989-12-12
2021-12-29T09:54:17.714+0100 DEBUG Attribute (`birthdate`)  - enhanced for lazy-loading? - false
2021-12-29T09:54:17.714+0100 DEBUG Processing attribute `country` : value = France
2021-12-29T09:54:17.714+0100 DEBUG Attribute (`country`)  - enhanced for lazy-loading? - false
2021-12-29T09:54:17.714+0100 DEBUG Processing attribute `gender` : value = null
2021-12-29T09:54:17.714+0100 DEBUG Attribute (`gender`)  - enhanced for lazy-loading? - false
2021-12-29T09:54:17.714+0100 DEBUG Processing attribute `phone` : value = null
2021-12-29T09:54:17.714+0100 DEBUG Attribute (`phone`)  - enhanced for lazy-loading? - false
2021-12-29T09:54:17.714+0100 DEBUG Processing attribute `username` : value = test save
2021-12-29T09:54:17.714+0100 DEBUG Attribute (`username`)  - enhanced for lazy-loading? - false
2021-12-29T09:54:17.714+0100 DEBUG Done materializing entity [com.atos.userapi.entities.UserEntity#7]
2021-12-29T09:54:17.714+0100 DEBUG Done entity load
2021-12-29T09:54:17.714+0100 DEBUG committing
2021-12-29T09:54:17.714+0100 DEBUG Processing flush-time cascades
2021-12-29T09:54:17.714+0100 DEBUG Dirty checking collections
2021-12-29T09:54:17.715+0100 DEBUG Flushed: 0 insertions, 1 updates, 0 deletions to 1 objects
2021-12-29T09:54:17.716+0100 DEBUG Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
2021-12-29T09:54:17.716+0100 DEBUG Listing entities:
2021-12-29T09:54:17.716+0100 DEBUG com.atos.userapi.entities.UserEntity{country=France, birthdate=1989-12-12, gender=null, phone=null, id=7, username=test update}
2021-12-29T09:54:17.719+0100 DEBUG update atos_api.public.user set birthdate=?, country=?, gender=?, phone=?, username=? where id=?
2021-12-29T09:54:17.722+0100 DEBUG HHH000420: Closing un-released batch
2021-12-29T09:54:17.722+0100 DEBUG On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
2021-12-29T09:54:17.722+0100 DEBUG begin
2021-12-29T09:54:17.722+0100 DEBUG select userentity0_.id as id1_0_0_, userentity0_.birthdate as birthdat2_0_0_, userentity0_.country as country3_0_0_, userentity0_.gender as gender4_0_0_, userentity0_.phone as phone5_0_0_, userentity0_.username as username6_0_0_ from atos_api.public.user userentity0_ where userentity0_.id=?
2021-12-29T09:54:17.723+0100 DEBUG On call to EntityIdentifierReaderImpl#resolve, EntityKey was already known; should only happen on root returns with an optional identifier specified
2021-12-29T09:54:17.723+0100 DEBUG Resolving attributes for [com.atos.userapi.entities.UserEntity#7]
2021-12-29T09:54:17.723+0100 DEBUG Processing attribute `birthdate` : value = 1989-12-12
2021-12-29T09:54:17.723+0100 DEBUG Attribute (`birthdate`)  - enhanced for lazy-loading? - false
2021-12-29T09:54:17.723+0100 DEBUG Processing attribute `country` : value = France
2021-12-29T09:54:17.723+0100 DEBUG Attribute (`country`)  - enhanced for lazy-loading? - false
2021-12-29T09:54:17.723+0100 DEBUG Processing attribute `gender` : value = null
2021-12-29T09:54:17.723+0100 DEBUG Attribute (`gender`)  - enhanced for lazy-loading? - false
2021-12-29T09:54:17.723+0100 DEBUG Processing attribute `phone` : value = null
2021-12-29T09:54:17.723+0100 DEBUG Attribute (`phone`)  - enhanced for lazy-loading? - false
2021-12-29T09:54:17.723+0100 DEBUG Processing attribute `username` : value = test update
2021-12-29T09:54:17.723+0100 DEBUG Attribute (`username`)  - enhanced for lazy-loading? - false
2021-12-29T09:54:17.723+0100 DEBUG Done materializing entity [com.atos.userapi.entities.UserEntity#7]
2021-12-29T09:54:17.723+0100 DEBUG Done entity load : com.atos.userapi.entities.UserEntity#7
2021-12-29T09:54:17.723+0100 DEBUG committing
2021-12-29T09:54:17.729+0100 DEBUG On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
2021-12-29T09:54:17.729+0100 DEBUG begin
2021-12-29T09:54:17.729+0100 DEBUG Executing identity-insert immediately
2021-12-29T09:54:17.729+0100 DEBUG insert into atos_api.public.user (id, birthdate, country, gender, phone, username) values (null, ?, ?, ?, ?, ?)
2021-12-29T09:54:17.729+0100 DEBUG Natively generated identity: 8
2021-12-29T09:54:17.729+0100 DEBUG HHH000387: ResultSet's statement was not registered
2021-12-29T09:54:17.730+0100 DEBUG committing
2021-12-29T09:54:17.730+0100 DEBUG Processing flush-time cascades
2021-12-29T09:54:17.730+0100 DEBUG Dirty checking collections
2021-12-29T09:54:17.730+0100 DEBUG Flushed: 0 insertions, 0 updates, 0 deletions to 1 objects
2021-12-29T09:54:17.730+0100 DEBUG Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
2021-12-29T09:54:17.730+0100 DEBUG Listing entities:
2021-12-29T09:54:17.730+0100 DEBUG com.atos.userapi.entities.UserEntity{country=France, birthdate=1989-12-12, gender=null, phone=null, id=8, username=test user}
2021-12-29T09:54:17.734+0100 DEBUG On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
2021-12-29T09:54:17.734+0100 DEBUG begin
2021-12-29T09:54:17.735+0100 DEBUG Executing identity-insert immediately
2021-12-29T09:54:17.735+0100 DEBUG insert into atos_api.public.user (id, birthdate, country, gender, phone, username) values (null, ?, ?, ?, ?, ?)
2021-12-29T09:54:17.735+0100 DEBUG Natively generated identity: 9
2021-12-29T09:54:17.735+0100 DEBUG HHH000387: ResultSet's statement was not registered
2021-12-29T09:54:17.735+0100 DEBUG committing
2021-12-29T09:54:17.735+0100 DEBUG Processing flush-time cascades
2021-12-29T09:54:17.735+0100 DEBUG Dirty checking collections
2021-12-29T09:54:17.735+0100 DEBUG Flushed: 0 insertions, 0 updates, 0 deletions to 1 objects
2021-12-29T09:54:17.735+0100 DEBUG Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
2021-12-29T09:54:17.735+0100 DEBUG Listing entities:
2021-12-29T09:54:17.735+0100 DEBUG com.atos.userapi.entities.UserEntity{country=France, birthdate=1989-12-12, gender=null, phone=null, id=9, username=test delete}
2021-12-29T09:54:17.736+0100 DEBUG On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
2021-12-29T09:54:17.736+0100 DEBUG begin
2021-12-29T09:54:17.736+0100 DEBUG select userentity0_.id as id1_0_0_, userentity0_.birthdate as birthdat2_0_0_, userentity0_.country as country3_0_0_, userentity0_.gender as gender4_0_0_, userentity0_.phone as phone5_0_0_, userentity0_.username as username6_0_0_ from atos_api.public.user userentity0_ where userentity0_.id=?
2021-12-29T09:54:17.736+0100 DEBUG On call to EntityIdentifierReaderImpl#resolve, EntityKey was already known; should only happen on root returns with an optional identifier specified
2021-12-29T09:54:17.736+0100 DEBUG Resolving attributes for [com.atos.userapi.entities.UserEntity#9]
2021-12-29T09:54:17.736+0100 DEBUG Processing attribute `birthdate` : value = 1989-12-12
2021-12-29T09:54:17.736+0100 DEBUG Attribute (`birthdate`)  - enhanced for lazy-loading? - false
2021-12-29T09:54:17.736+0100 DEBUG Processing attribute `country` : value = France
2021-12-29T09:54:17.737+0100 DEBUG Attribute (`country`)  - enhanced for lazy-loading? - false
2021-12-29T09:54:17.737+0100 DEBUG Processing attribute `gender` : value = null
2021-12-29T09:54:17.737+0100 DEBUG Attribute (`gender`)  - enhanced for lazy-loading? - false
2021-12-29T09:54:17.737+0100 DEBUG Processing attribute `phone` : value = null
2021-12-29T09:54:17.737+0100 DEBUG Attribute (`phone`)  - enhanced for lazy-loading? - false
2021-12-29T09:54:17.737+0100 DEBUG Processing attribute `username` : value = test delete
2021-12-29T09:54:17.737+0100 DEBUG Attribute (`username`)  - enhanced for lazy-loading? - false
2021-12-29T09:54:17.737+0100 DEBUG Done materializing entity [com.atos.userapi.entities.UserEntity#9]
2021-12-29T09:54:17.737+0100 DEBUG Done entity load : com.atos.userapi.entities.UserEntity#9
2021-12-29T09:54:17.738+0100 DEBUG committing
2021-12-29T09:54:17.738+0100 DEBUG Processing flush-time cascades
2021-12-29T09:54:17.738+0100 DEBUG Dirty checking collections
2021-12-29T09:54:17.739+0100 DEBUG Flushed: 0 insertions, 0 updates, 1 deletions to 1 objects
2021-12-29T09:54:17.739+0100 DEBUG Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
2021-12-29T09:54:17.739+0100 DEBUG Listing entities:
2021-12-29T09:54:17.739+0100 DEBUG com.atos.userapi.entities.UserEntity{country=France, birthdate=1989-12-12, gender=null, phone=null, id=9, username=test delete}
2021-12-29T09:54:17.739+0100 DEBUG delete from atos_api.public.user where id=?
2021-12-29T09:54:17.739+0100 DEBUG HHH000420: Closing un-released batch
2021-12-29T09:54:17.739+0100 DEBUG On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
2021-12-29T09:54:17.739+0100 DEBUG begin
2021-12-29T09:54:17.739+0100 DEBUG select userentity0_.id as id1_0_0_, userentity0_.birthdate as birthdat2_0_0_, userentity0_.country as country3_0_0_, userentity0_.gender as gender4_0_0_, userentity0_.phone as phone5_0_0_, userentity0_.username as username6_0_0_ from atos_api.public.user userentity0_ where userentity0_.id=?
2021-12-29T09:54:17.740+0100 DEBUG Done entity load : com.atos.userapi.entities.UserEntity#9
2021-12-29T09:54:17.740+0100 DEBUG rolling back
2021-12-29T09:54:17.752+0100 DEBUG HHH000031: Closing
2021-12-29T09:54:17.752+0100 DEBUG Un-scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration$Scope@51497668] from SessionFactory [org.hibernate.internal.SessionFactoryImpl@14ad42]
2021-12-29T09:54:17.752+0100 DEBUG Implicitly destroying ServiceRegistry on de-registration of all child ServiceRegistries
2021-12-29T09:54:17.753+0100 DEBUG Implicitly destroying Boot-strap registry on de-registration of all child ServiceRegistries
2021-12-29T09:55:42.639+0100 DEBUG PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: jdk.internal.loader.ClassLoaders$AppClassLoader@77556fd
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (null)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/C:/formationPEOJava/userAPI/target/test-classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.atos.userapi.entities.UserEntity]
	Mapping files names []
	Properties []
2021-12-29T09:55:42.651+0100 DEBUG Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2021-12-29T09:55:42.652+0100 DEBUG Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2021-12-29T09:55:42.654+0100 DEBUG Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2021-12-29T09:55:42.685+0100 INFO HHH000412: Hibernate ORM core version 5.6.1.Final
2021-12-29T09:55:42.686+0100 DEBUG HHH000206: hibernate.properties not found
2021-12-29T09:55:42.694+0100 DEBUG Overriding existing service binding [org.hibernate.secure.spi.JaccService]
2021-12-29T09:55:42.703+0100 DEBUG Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
2021-12-29T09:55:42.704+0100 DEBUG Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
2021-12-29T09:55:42.718+0100 INFO HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-12-29T09:55:42.804+0100 DEBUG Adding type registration boolean -> org.hibernate.type.BooleanType@5f193335
2021-12-29T09:55:42.804+0100 DEBUG Adding type registration boolean -> org.hibernate.type.BooleanType@5f193335
2021-12-29T09:55:42.804+0100 DEBUG Adding type registration java.lang.Boolean -> org.hibernate.type.BooleanType@5f193335
2021-12-29T09:55:42.804+0100 DEBUG Adding type registration numeric_boolean -> org.hibernate.type.NumericBooleanType@28f154cc
2021-12-29T09:55:42.805+0100 DEBUG Adding type registration true_false -> org.hibernate.type.TrueFalseType@4c24f3a2
2021-12-29T09:55:42.805+0100 DEBUG Adding type registration yes_no -> org.hibernate.type.YesNoType@27c53c32
2021-12-29T09:55:42.806+0100 DEBUG Adding type registration byte -> org.hibernate.type.ByteType@e0d1dc4
2021-12-29T09:55:42.806+0100 DEBUG Adding type registration byte -> org.hibernate.type.ByteType@e0d1dc4
2021-12-29T09:55:42.806+0100 DEBUG Adding type registration java.lang.Byte -> org.hibernate.type.ByteType@e0d1dc4
2021-12-29T09:55:42.806+0100 DEBUG Adding type registration character -> org.hibernate.type.CharacterType@74fb5b59
2021-12-29T09:55:42.806+0100 DEBUG Adding type registration char -> org.hibernate.type.CharacterType@74fb5b59
2021-12-29T09:55:42.806+0100 DEBUG Adding type registration java.lang.Character -> org.hibernate.type.CharacterType@74fb5b59
2021-12-29T09:55:42.807+0100 DEBUG Adding type registration short -> org.hibernate.type.ShortType@1e92c3b6
2021-12-29T09:55:42.807+0100 DEBUG Adding type registration short -> org.hibernate.type.ShortType@1e92c3b6
2021-12-29T09:55:42.807+0100 DEBUG Adding type registration java.lang.Short -> org.hibernate.type.ShortType@1e92c3b6
2021-12-29T09:55:42.807+0100 DEBUG Adding type registration integer -> org.hibernate.type.IntegerType@5882b202
2021-12-29T09:55:42.807+0100 DEBUG Adding type registration int -> org.hibernate.type.IntegerType@5882b202
2021-12-29T09:55:42.807+0100 DEBUG Adding type registration java.lang.Integer -> org.hibernate.type.IntegerType@5882b202
2021-12-29T09:55:42.808+0100 DEBUG Adding type registration long -> org.hibernate.type.LongType@5aea8994
2021-12-29T09:55:42.808+0100 DEBUG Adding type registration long -> org.hibernate.type.LongType@5aea8994
2021-12-29T09:55:42.808+0100 DEBUG Adding type registration java.lang.Long -> org.hibernate.type.LongType@5aea8994
2021-12-29T09:55:42.809+0100 DEBUG Adding type registration float -> org.hibernate.type.FloatType@409732fb
2021-12-29T09:55:42.809+0100 DEBUG Adding type registration float -> org.hibernate.type.FloatType@409732fb
2021-12-29T09:55:42.809+0100 DEBUG Adding type registration java.lang.Float -> org.hibernate.type.FloatType@409732fb
2021-12-29T09:55:42.809+0100 DEBUG Adding type registration double -> org.hibernate.type.DoubleType@677349fb
2021-12-29T09:55:42.809+0100 DEBUG Adding type registration double -> org.hibernate.type.DoubleType@677349fb
2021-12-29T09:55:42.809+0100 DEBUG Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@677349fb
2021-12-29T09:55:42.810+0100 DEBUG Adding type registration big_decimal -> org.hibernate.type.BigDecimalType@24197b13
2021-12-29T09:55:42.810+0100 DEBUG Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@24197b13
2021-12-29T09:55:42.811+0100 DEBUG Adding type registration big_integer -> org.hibernate.type.BigIntegerType@5345dfe8
2021-12-29T09:55:42.811+0100 DEBUG Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@5345dfe8
2021-12-29T09:55:42.811+0100 DEBUG Adding type registration string -> org.hibernate.type.StringType@401e02b4
2021-12-29T09:55:42.811+0100 DEBUG Adding type registration java.lang.String -> org.hibernate.type.StringType@401e02b4
2021-12-29T09:55:42.812+0100 DEBUG Adding type registration nstring -> org.hibernate.type.StringNVarcharType@6afbe6a1
2021-12-29T09:55:42.812+0100 DEBUG Adding type registration ncharacter -> org.hibernate.type.CharacterNCharType@259287ac
2021-12-29T09:55:42.812+0100 DEBUG Adding type registration url -> org.hibernate.type.UrlType@70091872
2021-12-29T09:55:42.813+0100 DEBUG Adding type registration java.net.URL -> org.hibernate.type.UrlType@70091872
2021-12-29T09:55:42.813+0100 DEBUG Adding type registration Duration -> org.hibernate.type.DurationType@388be5fd
2021-12-29T09:55:42.813+0100 DEBUG Adding type registration java.time.Duration -> org.hibernate.type.DurationType@388be5fd
2021-12-29T09:55:42.814+0100 DEBUG Adding type registration Instant -> org.hibernate.type.InstantType@3b170235
2021-12-29T09:55:42.814+0100 DEBUG Adding type registration java.time.Instant -> org.hibernate.type.InstantType@3b170235
2021-12-29T09:55:42.815+0100 DEBUG Adding type registration LocalDateTime -> org.hibernate.type.LocalDateTimeType@20216016
2021-12-29T09:55:42.815+0100 DEBUG Adding type registration java.time.LocalDateTime -> org.hibernate.type.LocalDateTimeType@20216016
2021-12-29T09:55:42.815+0100 DEBUG Adding type registration LocalDate -> org.hibernate.type.LocalDateType@46612bfc
2021-12-29T09:55:42.815+0100 DEBUG Adding type registration java.time.LocalDate -> org.hibernate.type.LocalDateType@46612bfc
